1,122,2.0,945544824
1,172,1.0,945544871
1,1221,5.0,945544788
1,1441,4.0,945544871
1,1609,3.0,945544824
1,1961,3.0,945544871
1,1972,1.0,945544871
2,441,2.0,1008942733
2,494,2.0,1008942733
2,1193,4.0,1008942667
2,1597,3.0,1008942773
2,1608,3.0,1008942733
2,1641,4.0,1008942733
2,2628,2.0,1008942808
2,3454,2.0,1008942733
2,3519,1.0,1008942808
2,4963,3.0,1008942667
3,1,4.0,849391387
3,5,3.0,849391348
3,11,4.0,849702901
3,21,2.0,843028068
3,32,1.0,849625948
3,34,3.0,843028028
3,61,3.0,849391516
3,79,3.0,849391430
3,107,3.0,842543394
3,140,5.0,849391386
3,150,4.0,842543215
3,158,3.0,843028155
3,161,3.0,843027966
3,165,3.0,843027895
3,185,3.0,849702955
3,225,4.0,843028028
3,236,3.0,843028135
3,237,3.0,843028253
3,252,3.0,843028223
3,256,3.0,843028270
3,277,5.0,843028239
3,288,1.0,843028012
3,300,3.0,843028011
3,315,2.0,843028119
3,317,4.0,849702901
3,318,5.0,843027943
3,339,3.0,843027966
3,350,3.0,843028102
3,356,3.0,843027943
3,357,1.0,843028102
3,364,4.0,843028011
3,368,5.0,843028239
3,377,3.0,843028012
3,380,3.0,849702955
3,434,2.0,843027943
3,440,3.0,843028085
3,454,4.0,843027983
3,457,3.0,849702955
3,474,3.0,843028155
3,480,3.0,843027966
3,494,4.0,849391456
3,500,3.0,849702876
3,539,4.0,843028085
3,553,3.0,849703052
3,586,3.0,843028068
3,587,3.0,843028046
3,588,5.0,843027895
3,590,3.0,849703069
3,593,3.0,849702876
3,595,3.0,849702955
3,597,4.0,843028067
3,609,4.0,849702917
3,628,4.0,849391430
3,661,3.0,849391613
3,694,5.0,849391576
3,709,4.0,849702917
3,733,5.0,849391951
3,736,4.0,849625948
3,783,3.0,849703052
3,786,3.0,849391490
3,805,5.0,843028253
3,1073,1.0,849703154
4,3396,3.0,1225534103
5,153,3.0,1350586544
5,296,5.0,1350583815
5,318,5.0,1350583838
5,344,1.5,1350586522
5,539,3.5,1350586055
5,541,2.5,1350583974
5,648,4.0,1350586036
5,780,3.5,1350586506
5,1246,3.5,1350585577
5,1270,5.0,1350583952
5,1298,5.0,1350586174
5,1370,4.5,1350586172
5,1562,3.0,1350586162
5,1617,4.0,1350586489
5,1732,5.0,1350583970
5,2011,5.0,1350586020
5,2021,2.5,1350581472
5,2028,4.5,1350586477
5,2324,4.5,1350586144
5,2427,2.5,1350581497
5,2997,3.5,1350583967
5,3555,5.0,1350581540
5,3677,5.0,1350582031
5,3751,5.0,1350586126
5,4011,5.0,1350586106
5,4887,3.5,1350581809
5,5218,3.5,1350586104
5,6157,3.5,1350586279
5,6218,4.0,1350586091
5,6365,4.0,1350586645
5,6874,4.0,1350586012
5,6958,1.5,1350582312
5,7123,3.0,1350582010
5,7318,4.5,1350586268
5,7361,4.5,1350586005
5,8360,4.5,1350586082
5,8865,4.5,1350581733
5,8874,5.0,1350586071
5,31878,4.5,1350586249
5,33437,4.5,1350586423
5,33794,4.0,1350583958
5,36519,4.0,1350586420
5,44191,5.0,1350586068
5,46322,4.0,1350582101
5,47610,4.5,1350586224
5,48774,5.0,1350586581
5,48997,4.5,1350586409
5,50798,1.0,1350586577
5,51255,5.0,1350586065
5,51412,3.5,1350586402
5,53125,2.0,1350581620
5,55280,4.5,1350581909
5,56156,4.0,1350586568
5,56171,4.0,1350586393
5,59784,5.0,1350581692
5,65261,3.5,1350582152
5,68157,3.5,1350586555
5,71156,4.5,1350586375
5,82202,3.5,1350582389
5,87869,2.0,1350582209
6,1096,4.0,965517375
6,1193,4.0,965517342
6,2997,5.0,965517342
6,3255,3.0,965517375
6,3448,5.0,965517375
6,3565,4.0,965517513
6,3566,3.0,965517490
6,3571,4.0,965517461
6,3578,5.0,965517461
6,3618,4.0,965517461
6,3720,5.0,965517513
6,3751,5.0,965517461
6,3753,5.0,965517461
6,3755,3.0,965517490
6,3827,3.0,965517513
6,3880,1.0,975211878
6,3893,3.0,975211846
6,3897,5.0,975211846
6,3909,3.0,975211914
6,3910,5.0,975211914
6,3911,5.0,975211846
6,3912,3.0,975212027
6,3913,4.0,975211846
6,3915,4.0,975211950
6,3916,3.0,975211846
6,3948,3.0,975211878
6,3951,5.0,975211878
6,3952,4.0,975211846
6,3955,2.0,975211971
6,3967,5.0,975211846
6,3978,4.0,975211914
6,3980,4.0,975211950
7,22,4.0,1072310835
7,52,4.5,1072310767
7,348,3.5,1072310852
7,1080,5.0,1072310771
7,1258,3.5,1072310774
7,1358,4.0,1072310803
7,1391,2.5,1072310755
7,1500,3.0,1072310797
7,2011,2.0,1072310793
7,2100,3.5,1072310858
7,2116,2.5,1072310923
7,2174,3.5,1072310778
7,2291,3.5,1072310764
7,2395,5.0,1072310824
7,2640,5.0,1072310816
7,2712,4.0,1072310810
7,2959,3.5,1072310747
7,4993,4.5,1072310933
7,5952,4.5,1072310936
7,7153,5.0,1072310928
8,10,1.0,840271169
8,25,4.0,840271393
8,32,5.0,840271245
8,34,5.0,840271198
8,50,5.0,840271229
8,151,2.0,840271325
8,153,3.0,840271024
8,173,3.0,840271287
8,231,3.0,840271048
8,235,5.0,840271340
8,253,4.0,840271169
8,265,5.0,840271373
8,290,5.0,840271470
8,296,4.0,840271003
8,315,3.0,840271287
8,316,3.0,840271048
8,318,5.0,840271058
8,344,5.0,840271024
8,367,5.0,840271218
8,380,3.0,840271003
8,410,3.0,840271198
8,446,5.0,840271470
8,590,3.0,840271003
8,592,3.0,840271003
8,593,5.0,840271048
9,163,4.0,1259207860
9,193,2.5,1259207982
9,428,5.0,1259208413
9,441,4.0,1259207987
9,485,3.0,1259207879
9,543,3.5,1259207907
9,1093,4.0,1259207995
9,1588,1.0,1259208477
9,1895,3.5,1259208539
9,2412,0.5,1259208513
9,2702,3.5,1259208522
9,3267,4.0,1259208458
9,3363,4.0,1259208017
9,4008,4.0,1259208472
9,4623,4.0,1259208500
10,1,4.0,1107541666
10,2,3.0,1107542256
10,3,3.5,1107542500
10,6,4.0,1107542029
10,10,3.0,1107541845
10,11,4.0,1107542157
10,16,3.5,1107542619
10,21,4.0,1107541949
10,22,3.0,1107540034
10,32,2.5,1107541693
10,34,3.5,1107541806
10,50,3.0,1107541737
10,62,4.0,1107542035
10,105,3.5,1107540110
10,110,4.0,1107541618
10,111,2.5,1107542143
10,141,2.5,1107541971
10,150,3.0,1107541613
10,160,2.5,1107542413
10,161,4.0,1107541895
10,165,4.0,1107541725
10,185,4.0,1107541935
10,208,2.5,1107541975
10,225,4.0,1107542548
10,235,3.0,1107542485
10,253,1.5,1107541945
10,292,3.0,1107541852
10,296,3.0,1107540934
10,316,2.5,1107541742
10,317,3.5,1107542311
10,318,3.0,1107541623
10,329,3.0,1107541811
10,339,3.0,1107541960
10,349,3.5,1107541710
10,350,3.5,1107542295
10,356,4.5,1107540939
